						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADcAOAA0ADkARQA2ADMALQA4ADUAOQBDAC0ANAAwADgAMwAtADgANwA0ADcALQBEAEQAMABGAEUARgBDAEIANgBEADIANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="114309"/>
					</Node>
					<Node name="test75">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5732919213"/>
						<Prp name="name" type="S" value="PST_Train_097"/>
						<Prp name="durationwithoutchildren" type="I" value="104327"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzAEYAMQBCADQAMQA4ADMALQA2ADUANQBFAC0ANAAyAEUAQgAtADkAMAAxADIALQA1AEYAQQA3ADMAMwAwAEEANwAwAEMARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="104327"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4617921181"/>
						<Prp name="name" type="S" value="PST_Train_003"/>
						<Prp name="durationwithoutchildren" type="I" value="68042"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzAEEAQQAxAEIAQQBGAEYALQBGAEYAOQA5AC0ANABEAEEANgAtADgANwA4ADAALQBBADgARAAyADgAMgBDADYANgBBAEQANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="68042"/>
					</Node>
					<Node name="test74">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5721565972"/>
						<Prp name="name" type="S" value="PST_Train_095"/>
						<Prp name="durationwithoutchildren" type="I" value="98090"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADQAQQAyADgAQwBCAEUALQAzADcANABEAC0ANAAxAEIANwAtAEEANwAzADEALQBEAEUANAA3AEQAOABDADQAQwBCADkAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="98090"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The property checkpoint failed, because wText does not equal (case-sensitive) &quot;PST&quot;. See Details for additional information."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.4727030324"/>
						<Prp name="name" type="S" value="PST_Train_012"/>
						<Prp name="durationwithoutchildren" type="I" value="121903"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEMAOQAyADEAQQBEAEEALQA3ADQAMwBBAC0ANAA0ADEARQAtAEIAMAA1ADUALQA5AEQANwA5AEMANABDAEIARgAwADkANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="121903"/>
					</Node>
					<Node name="test23">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4900215625"/>
						<Prp name="name" type="S" value="PST_Train_026"/>
						<Prp name="durationwithoutchildren" type="I" value="103269"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADYAQQBFADAANwBCAEIALQA5AEIANABDAC0ANABGADQANQAtADkAMgAwAEMALQA0ADYARQBGADIANQA0ADIARQA1ADgARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="103269"/>
					</Node>
					<Node name="test21">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4876415509"/>
						<Prp name="name" type="S" value="PST_Train_024"/>
						<Prp name="durationwithoutchildren" type="I" value="102076"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADgANQAzAEQAQgBEADMALQA0ADMAMQAxAC0ANABBADkAMAAtAEEAMwBEAEEALQA2ADYAMgAyAEMAOAA3AEYANAA1AEMAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="102076"/>
					</Node>
					<Node name="test32">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to verify a value with the property checkpoint, because the target object does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5031975926"/>
						<Prp name="name" type="S" value="PST_Train_049"/>
						<Prp name="durationwithoutchildren" type="I" value="128831"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEQAQwA1AEEAMgBEADgALQA2AEIARgBCAC0ANABCAEIANQAtAEIAQgAyADUALQA1ADMANwA0AEQAMgAwAEEAMwAyADkAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="128831"/>
					</Node>
					<Node name="test92">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_Database_061"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test64">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error39">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error11">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error23">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error19">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error30">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel&quot; does not exist."/>
							</Node>
							<Node name="error20">
								<Prp name="msg" type="S" value="Unable to perform the action because the button '' is disabled."/>
							</Node>
							<Node name="error7">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error8">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error18">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error6">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error10">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error24">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error27">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel&quot; does not exist."/>
							</Node>
							<Node name="error34">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error25">
								<Prp name="msg" type="S" value="Unable to find the object PropertiesTabbedPane3. See Details for additional information."/>
							</Node>
							<Node name="error37">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2.Items&quot; does not exist."/>
							</Node>
							<Node name="error9">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error12">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to perform the action because the control is disabled."/>
							</Node>
							<Node name="error28">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup&quot; does not exist."/>
							</Node>
							<Node name="error32">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error22">
								<Prp name="msg" type="S" value="The object &quot;Panel&quot; does not exist."/>
							</Node>
							<Node name="error29">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1&quot; does not exist."/>
							</Node>
							<Node name="error17">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error15">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error16">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error14">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error13">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error40">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'PST_Train_085' test item was being executed."/>
							</Node>
							<Node name="error35">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component&quot; does not exist."/>
							</Node>
							<Node name="error36">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2&quot; does not exist."/>
							</Node>
							<Node name="error31">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel&quot; does not exist."/>
							</Node>
							<Node name="error21">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error38">
								<Prp name="msg" type="S" value="RuntimeError: Unable to convert the specified object to the str object."/>
							</Node>
							<Node name="error33">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error26">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5573457755"/>
						<Prp name="name" type="S" value="PST_Train_085"/>
						<Prp name="durationwithoutchildren" type="I" value="242017"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADIARAA0AEMAQgBGAEUALQBBADAAMgBFAC0ANAAyAEEARgAtADkAQgBEAEMALQA1ADYANgA2ADIANABBAEQAOABBAEYAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="242017"/>
					</Node>
					<Node name="test37">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because stringValue_ does not equal (case-sensitive) &quot;2019-12-23 12:23:21&quot;. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.514961088"/>
						<Prp name="name" type="S" value="PST_Train_056"/>
						<Prp name="durationwithoutchildren" type="I" value="131194"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADIAQwAwAEMAQwBDADYALQBEADgARgAzAC0ANAA0ADQAMwAtADkAOQAzADMALQA5ADgARQA3ADgARgAzADIANABBAEEAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="131194"/>
					</Node>
					<Node name="test36">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5130515509"/>
						<Prp name="name" type="S" value="PST_Train_054"/>
						<Prp name="durationwithoutchildren" type="I" value="164982"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEYAQwA4AEIAMAA3AEIALQA3ADIAMAA4AC0ANAA4ADYAMgAtADgANAAwADYALQA3AEUAOQBEAEEANABCADAARgBBAEMAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="164982"/>
					</Node>
					<Node name="test81">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Setup Error'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5846547569"/>
						<Prp name="name" type="S" value="PST_Database_005"/>
						<Prp name="durationwithoutchildren" type="I" value="146355"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEUARQAyAEYARgA0ADMALQA4AEUARQA2AC0ANAA5ADEANAAtADkAMwBGADcALQA4ADgAMgA3AEMAQgA0ADkARQBFADgAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="146355"/>
					</Node>
					<Node name="test108">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem11"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test71">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5686282755"/>
						<Prp name="name" type="S" value="PST_Train_092"/>
						<Prp name="durationwithoutchildren" type="I" value="116601"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADYANgA3AEQAQwBGAEQALQA1ADIANAA5AC0ANAA4ADQAMwAtADkAMgBCADcALQA3AEEAMwAwAEEAMgBFAEIARAA1ADkARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="116601"/>
					</Node>
					<Node name="test43">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5231340509"/>
						<Prp name="name" type="S" value="PST_Train_063"/>
						<Prp name="durationwithoutchildren" type="I" value="120423"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADcAQQA3ADkARAA3ADcALQBFAEYARgBCAC0ANAAzADkAMgAtAEEAQgBCADgALQA3ADYAQgA2AEYARgAwADIARABGAEMANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="120423"/>
					</Node>
					<Node name="test59">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5502607755"/>
						<Prp name="name" type="S" value="PST_Train_080"/>
						<Prp name="durationwithoutchildren" type="I" value="153717"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEEANAAxADIAOQAzAEYALQBFADIANAAyAC0ANABCADAANgAtADgAOABBADUALQBBAEYANwAzAEIANAAzADYANgAzAEYAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="153717"/>
					</Node>
					<Node name="test25">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error39">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error11">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error23">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error19">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error30">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel&quot; does not exist."/>
							</Node>
							<Node name="error20">
								<Prp name="msg" type="S" value="Unable to perform the action because the button '' is disabled."/>
							</Node>
							<Node name="error7">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error8">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error18">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error6">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error10">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error24">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error27">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel&quot; does not exist."/>
							</Node>
							<Node name="error34">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error25">
								<Prp name="msg" type="S" value="Unable to find the object PropertiesTabbedPane3. See Details for additional information."/>
							</Node>
							<Node name="error37">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2.Items&quot; does not exist."/>
							</Node>
							<Node name="error9">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error12">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to perform the action because the control is disabled."/>
							</Node>
							<Node name="error28">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup&quot; does not exist."/>
							</Node>
							<Node name="error32">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error22">
								<Prp name="msg" type="S" value="The object &quot;Panel&quot; does not exist."/>
							</Node>
							<Node name="error29">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1&quot; does not exist."/>
							</Node>
							<Node name="error17">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error15">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error16">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error14">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error13">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error40">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'PST_Train_031' test item was being executed."/>
							</Node>
							<Node name="error35">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component&quot; does not exist."/>
							</Node>
							<Node name="error36">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2&quot; does not exist."/>
							</Node>
							<Node name="error31">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel&quot; does not exist."/>
							</Node>
							<Node name="error21">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error38">
								<Prp name="msg" type="S" value="RuntimeError: Unable to convert the specified object to the str object."/>
							</Node>
							<Node name="error33">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error26">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.4924167593"/>
						<Prp name="name" type="S" value="PST_Train_031"/>
						<Prp name="durationwithoutchildren" type="I" value="245735"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADkAQQA2ADUAMAAxADcALQBBAEMARgA2AC0ANAAwADEANgAtAEEAMQBDADcALQBCADIARABEAEQARAAxADkANwA3ADYANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="245735"/>
					</Node>
