<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test85">
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_012"/>
					</Node>
					<Node name="test78">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_093"/>
					</Node>
					<Node name="test110">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem6"/>
					</Node>
					<Node name="test40">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_052"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error2">
								<Prp name="msg" type="S" value="The execution process was interrupted."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The control item 'Pattern Sort' not found."/>
							</Node>
						</Node>
						<Prp name="durationwithoutchildren" type="I" value="68384"/>
						<Prp name="starttime" type="D" value="43822.4386194792"/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFAEYARgBFAEYAQQAwADMALQAxAEIANwA1AC0ANABGADQAMQAtAEEAMQBCADAALQA1ADgAQQBBAEIANAAwADYAMQA2ADAANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="68384"/>
						<Prp name="name" type="S" value="PST_General_006"/>
					</Node>
					<Node name="test64">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_079"/>
					</Node>
					<Node name="test68">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_083"/>
					</Node>
					<Node name="test120">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_SearchROIPassFail"/>
					</Node>
					<Node name="test32">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_032"/>
					</Node>
					<Node name="test71">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_086"/>
					</Node>
					<Node name="test104">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_092"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_001"/>
					</Node>
					<Node name="test72">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_087"/>
					</Node>
					<Node name="test99">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_061"/>
					</Node>
					<Node name="test67">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_082"/>
					</Node>
					<Node name="test23">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_020"/>
					</Node>
					<Node name="test18">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_013"/>
					</Node>
					<Node name="test37">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_048"/>
					</Node>
					<Node name="test39">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_051"/>
					</Node>
					<Node name="test34">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_045"/>
					</Node>
					<Node name="test63">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_078"/>
					</Node>
					<Node name="test30">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_027"/>
					</Node>
					<Node name="test90">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_0026"/>
					</Node>
					<Node name="test56">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_071"/>
					</Node>
					<Node name="test115">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem11"/>
					</Node>
					<Node name="test113">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem10"/>
					</Node>
					<Node name="test118">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem14"/>
					</Node>
					<Node name="test54">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_069"/>
					</Node>
					<Node name="test48">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_062"/>
					</Node>
					<Node name="test105">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_CPM"/>
					</Node>
					<Node name="test82">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_102"/>
					</Node>
					<Node name="test46">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_059"/>
					</Node>
					<Node name="test109">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem5"/>
					</Node>
					<Node name="test43">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_056"/>
					</Node>
					<Node name="test73">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_088"/>
					</Node>
					<Node name="test36">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_047"/>
					</Node>
					<Node name="test95">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_038"/>
					</Node>
					<Node name="test119">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem15"/>
					</Node>
					<Node name="test61">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_076"/>
					</Node>
					<Node name="test22">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_019"/>
					</Node>
					<Node name="test116">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem12"/>
					</Node>
					<Node name="test50">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_064"/>
					</Node>
					<Node name="test112">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem8"/>
					</Node>
					<Node name="test114">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem9"/>
					</Node>
					<Node name="test24">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_021"/>
					</Node>
					<Node name="test111">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem7"/>
					</Node>
					<Node name="test45">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_058"/>
					</Node>
					<Node name="test100">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_068"/>
					</Node>
					<Node name="test102">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_072"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_003"/>
					</Node>
					<Node name="test98">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_059"/>
					</Node>
					<Node name="test25">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_022"/>
					</Node>
					<Node name="test69">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_084"/>
					</Node>
					<Node name="test97">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_056"/>
					</Node>
					<Node name="test60">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_075"/>
					</Node>
					<Node name="test96">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_049"/>
					</Node>
					<Node name="test31">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_031"/>
					</Node>
					<Node name="test93">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database_030"/>
					</Node>
					<Node name="test51">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_065"/>
					</Node>
					<Node name="test53">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_068"/>
					</Node>
					<Node name="test26">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_023"/>
					</Node>
					<Node name="test81">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_097"/>
					</Node>
					<Node name="test16">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_011"/>
					</Node>
					<Node name="test41">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_053"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_006"/>
					</Node>
					<Node name="test44">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_057"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train"/>
					</Node>
					<Node name="test38">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_049"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="70074"/>
						<Prp name="starttime" type="D" value="43822.4378084259"/>
						<Prp name="status" type="I" value="0"/>
